Contact ID,callduration,Date
Call #1,20,17-Jan-22
Call #2,2,17-Jan-22
Call #3,27,18-Jan-22
Call #4,40,18-Jan-22
Call #5,3,18-Jan-22
Call #6,23,18-Jan-22
Call #7,24,18-Jan-22
Call #8,73,18-Jan-22
Call #9,4,18-Jan-22
Call #10,6,18-Jan-22
Call #11,11,18-Jan-22
Call #12,14,18-Jan-22
Call #13,11,18-Jan-22
Call #14,0,18-Jan-22
Call #15,21,18-Jan-22
Call #16,38,18-Jan-22
Call #17,129,18-Jan-22
Call #18,14,18-Jan-22
Call #19,42,18-Jan-22
Call #20,21,18-Jan-22
Call #21,12,18-Jan-22
Call #22,3,18-Jan-22
Call #23,1,18-Jan-22
Call #24,8,19-Jan-22
Call #25,26,19-Jan-22
Call #26,8,19-Jan-22
Call #27,44,19-Jan-22
Call #28,14,19-Jan-22
Call #29,2,19-Jan-22
Call #30,21,19-Jan-22
Call #31,10,19-Jan-22
Call #32,17,19-Jan-22
Call #33,52,19-Jan-22
Call #34,6,19-Jan-22
Call #35,28,19-Jan-22
Call #36,0,19-Jan-22
Call #37,14,19-Jan-22
Call #38,11,19-Jan-22
Call #39,6,19-Jan-22
Call #40,1,19-Jan-22
Call #41,24,19-Jan-22
Call #42,0,19-Jan-22
Call #43,5,19-Jan-22
Call #44,3,19-Jan-22
Call #45,12,19-Jan-22
Call #46,7,20-Jan-22
Call #47,23,20-Jan-22
Call #48,44,20-Jan-22
Call #49,12,20-Jan-22
Call #50,19,20-Jan-22
Call #51,6,20-Jan-22
Call #52,4,20-Jan-22
Call #53,12,20-Jan-22
Call #54,214,20-Jan-22
Call #55,238,20-Jan-22
Call #56,11,20-Jan-22
Call #57,11,20-Jan-22
Call #58,9,20-Jan-22
Call #59,7,20-Jan-22
Call #60,49,20-Jan-22
Call #61,15,20-Jan-22
Call #62,38,20-Jan-22
Call #63,13,20-Jan-22
Call #64,14,20-Jan-22
Call #65,0,21-Jan-22
Call #66,14,21-Jan-22
Call #67,6,21-Jan-22
Call #68,3,21-Jan-22
Call #69,12,21-Jan-22
Call #70,10,21-Jan-22
Call #71,9,21-Jan-22
Call #72,104,21-Jan-22
Call #73,14,21-Jan-22
Call #74,19,21-Jan-22
Call #75,9,21-Jan-22
Call #76,89,21-Jan-22
Call #77,19,21-Jan-22
Call #78,17,21-Jan-22
Call #79,6,21-Jan-22
Call #80,18,21-Jan-22
Call #81,6,21-Jan-22
Call #82,0,21-Jan-22
Call #83,5,21-Jan-22
Call #84,30,21-Jan-22
Call #85,17,21-Jan-22
Call #86,10,22-Jan-22
Call #87,21,22-Jan-22
Call #88,12,22-Jan-22
Call #89,48,22-Jan-22
Call #90,15,22-Jan-22
Call #91,16,22-Jan-22
Call #92,7,22-Jan-22
Call #93,3,23-Jan-22
Call #94,1,23-Jan-22
Call #95,13,23-Jan-22
Call #96,34,23-Jan-22
Call #97,26,24-Jan-22
Call #98,2,24-Jan-22
Call #99,11,24-Jan-22
Call #100,21,24-Jan-22
Call #101,1,24-Jan-22
Call #102,12,24-Jan-22
Call #103,2,24-Jan-22
Call #104,21,24-Jan-22
Call #105,262,24-Jan-22
Call #106,4,24-Jan-22
Call #107,20,24-Jan-22
Call #108,52,24-Jan-22
Call #109,14,24-Jan-22
Call #110,29,24-Jan-22
Call #111,13,24-Jan-22
Call #112,18,24-Jan-22
Call #113,14,24-Jan-22
Call #114,11,24-Jan-22
Call #115,0,24-Jan-22
Call #116,15,24-Jan-22
Call #117,7,24-Jan-22
Call #118,16,24-Jan-22
Call #119,2,24-Jan-22
Call #120,5,24-Jan-22
Call #121,6,24-Jan-22
Call #122,0,24-Jan-22
Call #123,20,24-Jan-22
Call #124,9,24-Jan-22
Call #125,14,24-Jan-22
Call #126,28,24-Jan-22
Call #127,0,24-Jan-22
Call #128,16,24-Jan-22
Call #129,22,24-Jan-22
Call #130,7,24-Jan-22
Call #131,5,24-Jan-22
Call #132,4,24-Jan-22
Call #133,1,24-Jan-22
Call #134,29,24-Jan-22
Call #135,11,24-Jan-22
Call #136,13,24-Jan-22
Call #137,14,24-Jan-22
Call #138,0,25-Jan-22
Call #139,13,25-Jan-22
Call #140,20,25-Jan-22
Call #141,19,25-Jan-22
Call #142,115,25-Jan-22
Call #143,18,25-Jan-22
Call #144,21,25-Jan-22
Call #145,16,25-Jan-22
Call #146,8,25-Jan-22
Call #147,6,25-Jan-22
Call #148,6,25-Jan-22
Call #149,8,25-Jan-22
Call #150,72,25-Jan-22
Call #151,9,25-Jan-22
Call #152,0,25-Jan-22
Call #153,24,25-Jan-22
Call #154,22,25-Jan-22
